22 Apr 19:11:37 - [33m[nodemon] v1.3.7[39m
22 Apr 19:11:37 - [33m[nodemon] to restart at any time, enter `rs`[39m
22 Apr 19:11:37 - [33m[nodemon] watching: *.*[39m
[0mGET /images/tumblr.png [36m304 [0m0.830 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.143 ms - -[0m
[0mGET /post [32m200 [0m34.712 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.223 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.598 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m1.738 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.878 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m1.986 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m4.934 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m5.223 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m5.660 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m6.292 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m4.574 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m5.520 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.916 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.719 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.834 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.385 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.701 ms - -[0m
input 1
[0mGET /main [32m200 [0m506.569 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.568 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.296 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.102 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.619 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m2.151 ms - 271[0m
[0mGET /images/google-plus.png [36m304 [0m0.354 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.050 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.163 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.334 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.364 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.839 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.589 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.402 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.907 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.190 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.283 ms - -[0m
[0mGET /images/bundlLogo5.png [32m200 [0m1.819 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m21.000 ms - -[0m
input 1
[0mGET /main [32m200 [0m582.416 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.424 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.766 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.344 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.723 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m5.255 ms - 271[0m
[0mGET /images/google-plus.png [36m304 [0m2.136 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.212 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.038 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.004 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.130 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.468 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.289 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.735 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.710 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.863 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.380 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.341 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.202 ms - -[0m
[0mGET /post [32m200 [0m29.836 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m5.323 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m5.422 ms - -[0m
[0mGET /css/main.css [36m304 [0m5.428 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.308 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m3.088 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.775 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.196 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.389 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.168 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.636 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.982 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m3.609 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m4.163 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.235 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m0.521 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m19.580 ms - -[0m
input 1
[0mGET /main [32m200 [0m599.097 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.232 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.532 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.181 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.808 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.957 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.295 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.450 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.037 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.443 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.286 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.340 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.512 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.717 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.931 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m2.981 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m3.306 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.579 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.689 ms - -[0m
input 1
[0mGET /main/asdfa [32m200 [0m544.430 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.126 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.698 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.955 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.238 ms - -[0m
[0mGET /css/main.css [36m304 [0m5.069 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.532 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.481 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.780 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.979 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.479 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.658 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m3.963 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.343 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.437 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.944 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.073 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.395 ms - -[0m
[0mGET /favicon.ico [32m200 [0m26.158 ms - -[0m
input 1
[0mGET /main/asdfa [32m200 [0m801.446 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.594 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.990 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.243 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.698 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.987 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.166 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.113 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.622 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.575 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.853 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.039 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.317 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.449 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.930 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.238 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m2.320 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.355 ms - -[0m
[0mGET /favicon.ico [32m200 [0m14.736 ms - -[0m
[0mGET /index [32m200 [0m14.602 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.288 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.711 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.299 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.248 ms - -[0m
[0mGET /images/op.png [36m304 [0m0.610 ms - -[0m
[0mGET /images/fb.png [36m304 [0m3.718 ms - -[0m
[0mGET /images/tw.png [36m304 [0m4.145 ms - -[0m
[0mGET /images/tb.png [36m304 [0m3.919 ms - -[0m
[0mGET /images/bg.png [36m304 [0m3.758 ms - -[0m
[0mGET /images/li.png [36m304 [0m3.578 ms - -[0m
[0mGET /images/pt.png [36m304 [0m3.467 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.296 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.315 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.551 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.665 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.828 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.532 ms - -[0m
[0mGET /auth/google [36m302 [0m2.779 ms - 0[0m
[0mGET /auth/google/callback?code=4/Ym_kFh36ftnjS7VaWyqL2oKbsrEYxNqwGmWfoXqo4aM.8lXO9O4-SWUbJvIeHux6iLYBW5DPmQI&authuser=0&num_sessions=1&session_state=36d4d5dd257501e30b452e0e308dc04770c0526f..140a&prompt=none [36m302 [0m366.630 ms - 66[0m
input 1
[0mGET /main [32m200 [0m1222.287 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.419 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.966 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.632 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.935 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.264 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.265 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.937 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m4.422 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.790 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m4.531 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m4.966 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.751 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.875 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.901 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.270 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.334 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.325 ms - -[0m
[0mGET /favicon.ico [32m200 [0m22.648 ms - -[0m
[0mGET / [32m200 [0m16.527 ms - -[0m
[0mGET /css/reset.css [32m200 [0m9.347 ms - -[0m
[0mGET /images/g+.png [32m200 [0m5.953 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m5.753 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m5.433 ms - 3424[0m
[0mGET /css/bundl_style.css [32m200 [0m12.704 ms - -[0m
[0mGET /css/main.css [32m200 [0m10.349 ms - -[0m
[0mGET /images/tb.png [32m200 [0m6.193 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m1.537 ms - 3446[0m
[0mGET /images/li.png [32m200 [0m2.841 ms - 3206[0m
[0mGET /images/bg.png [32m200 [0m3.848 ms - 4999[0m
[0mGET /images/pt.png [32m200 [0m3.799 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m2.041 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m2.469 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m3.360 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m2.616 ms - 2984[0m
[0mGET /images/bundlLogo6.png [32m200 [0m1.599 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m19.376 ms - -[0m
Error: /home/bundlmaster/BundlProject/bundl1/views/about.jade:39
    37|        #bundl_sidebar
    38|          #signin_area
  > 39|          include /feedButton.jade  
    40|          br
    41|          include /smButtons.jade
    42|        section.content

the "basedir" option is required to use "include" with "absolute" paths
    at Parser.resolvePath (/home/bundlmaster/BundlProject/bundl1/node_modules/jade/lib/parser.js:468:13)
    at Parser.parseInclude (/home/bundlmaster/BundlProject/bundl1/node_modules/jade/lib/parser.js:564:21)
    at Parser.parseExpr (/home/bundlmaster/BundlProject/bundl1/node_modules/jade/lib/parser.js:223:21)
    at Parser.block (/home/bundlmaster/BundlProject/bundl1/node_modules/jade/lib/parser.js:708:25)
    at Parser.tag (/home/bundlmaster/BundlProject/bundl1/node_modules/jade/lib/parser.js:817:24)
    at Parser.parseTag (/home/bundlmaster/BundlProject/bundl1/node_modules/jade/lib/parser.js:738:17)
    at Parser.parseExpr (/home/bundlmaster/BundlProject/bundl1/node_modules/jade/lib/parser.js:211:21)
    at Parser.parseExpr (/home/bundlmaster/BundlProject/bundl1/node_modules/jade/lib/parser.js:250:21)
    at Parser.block (/home/bundlmaster/BundlProject/bundl1/node_modules/jade/lib/parser.js:708:25)
    at Parser.tag (/home/bundlmaster/BundlProject/bundl1/node_modules/jade/lib/parser.js:817:24)
[0mGET /about [31m500 [0m10.279 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.460 ms - -[0m
[0mGET /auth/google [36m302 [0m2.432 ms - 0[0m
[0mGET /auth/google/callback?code=4/ZyUwI75FTNtPHIX_dCF1uSo9rCSKq7028ry2sHXkk8A.sh7lHaSb6REbJvIeHux6iLZtm5DPmQI&authuser=0&num_sessions=2&session_state=b30606d6fc5de9475aae55f1fc6bcf88b9f75e69..0861&prompt=none [36m302 [0m431.708 ms - 66[0m
input 1
[0mGET /main [32m200 [0m549.492 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.595 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.020 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.598 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m3.523 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m4.298 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m5.697 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m6.676 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m7.443 ms - 2049[0m
[0mGET /images/twitter.png [32m200 [0m9.096 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m9.706 ms - 4840[0m
[0mGET /images/pinterest.png [32m200 [0m13.159 ms - 4495[0m
[0mGET /images/linkedin.png [32m200 [0m4.641 ms - 2771[0m
[0mGET /images/round/GooglePlus.png [32m200 [0m6.004 ms - 4725[0m
[0mGET /images/flickr.png [32m200 [0m6.702 ms - 2856[0m
[0mGET /images/bundlLogo8.png [32m200 [0m10.068 ms - 18979[0m
[0mGET /images/tumblr.png [32m200 [0m10.278 ms - 2468[0m
[0mGET /favicon.ico [32m200 [0m18.352 ms - -[0m
[0mGET /index [32m200 [0m18.162 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.074 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.536 ms - -[0m
[0mGET /images/g+.png [36m304 [0m1.676 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.027 ms - -[0m
[0mGET /images/tw.png [36m304 [0m2.520 ms - -[0m
[0mGET /images/fb.png [36m304 [0m2.505 ms - -[0m
[0mGET /images/tb.png [36m304 [0m3.123 ms - -[0m
[0mGET /images/op.png [36m304 [0m3.338 ms - -[0m
[0mGET /images/li.png [36m304 [0m1.978 ms - -[0m
[0mGET /images/bg.png [36m304 [0m1.468 ms - -[0m
[0mGET /images/pt.png [36m304 [0m2.297 ms - -[0m
[0mGET /images/xing.png [36m304 [0m1.695 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.403 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.478 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.268 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.338 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.527 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.825 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQC4tChqDMKYDfer09OMYUdovYXb9DT1LBv-PvIrsI4-UZp4dpy7bZp23KOekHLlKxVQT1JRAJS4CYWTSiPdKGSI9gtq737Jq2LBWHIGqnV38MKfimm5iFlmOe4cx8CRfRqfA09pQG2iWP_YjNTdLABGvmP0dH0a2zIj2O6GD5f4D8TQuEkinPP4bt3mmQpiNF0QdhQPE4K6dtwQdovFE-AF5JpShd4990iMo_pu2RyDDwqyDQ5gc8scx-NoQa2IeiMmmQdjnU-HTJ_MdLpsgHDLoqCfw2ULloeDaQwrQXS3Vo36gw1umIW-FLyUZqe-cAFEnItvrHG3H6Zz9IU15oUHi7fPzMH3PM1UdaD6c48vVA [36m302 [0m299.034 ms - 66[0m
input 1
[0mGET /main [32m200 [0m485.807 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.077 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.286 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.591 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.679 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.919 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.334 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.026 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.778 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.020 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.328 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.681 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.850 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.469 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.547 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.545 ms - -[0m
[0mGET /images/round/Facebook.png [32m200 [0m0.906 ms - 3825[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.336 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.387 ms - -[0m
[0mGET /about [32m200 [0m23.944 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m2.103 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.226 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.571 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.809 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m0.781 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.658 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.026 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.027 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.225 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.348 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.427 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.546 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.084 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.335 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.752 ms - -[0m
[0mGET /index [32m200 [0m17.296 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.365 ms - -[0m
[0mGET /images/g+.png [36m304 [0m1.934 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.251 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.197 ms - -[0m
[0mGET /images/op.png [36m304 [0m0.289 ms - -[0m
[0mGET /images/tw.png [36m304 [0m0.754 ms - -[0m
[0mGET /images/tb.png [36m304 [0m0.895 ms - -[0m
[0mGET /images/fb.png [36m304 [0m1.036 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.361 ms - -[0m
[0mGET /images/vk.png [36m304 [0m2.236 ms - -[0m
[0mGET /images/li.png [36m304 [0m2.489 ms - -[0m
[0mGET /images/bg.png [36m304 [0m2.845 ms - -[0m
[0mGET /images/xing.png [36m304 [0m3.404 ms - -[0m
[0mGET /images/insta.png [36m304 [0m3.810 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m1.784 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.543 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.006 ms - -[0m
[0mGET /auth/google [36m302 [0m1.473 ms - 0[0m
[0mGET /auth/google/callback?code=4/Mh6hQp1vFmXZr7YH5sa3j4KbsrEYxNqwGmWfoXqo4aM.0qb_viXKFkgRJvIeHux6iLZ_5JDPmQI&authuser=0&num_sessions=1&session_state=36d4d5dd257501e30b452e0e308dc04770c0526f..140a&prompt=none [36m302 [0m371.670 ms - 66[0m
input 1
[0mGET /main [32m200 [0m516.528 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.035 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.917 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.262 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.116 ms - -[0m
[0mGET /css/main.css [32m200 [0m6.441 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.830 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.278 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.181 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.020 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.937 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.867 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.748 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.318 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.883 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.605 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.932 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.436 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.971 ms - -[0m
input 1
[0mGET /main [32m200 [0m512.565 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.457 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.302 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.179 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.217 ms - -[0m
[0mGET /css/main.css [32m200 [0m6.847 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.389 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.363 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.342 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.503 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.419 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.354 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.649 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.749 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.934 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.636 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.638 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m1.943 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m24.185 ms - -[0m
[0mGET /logout [36m302 [0m3.425 ms - 58[0m
[0mGET / [32m200 [0m25.210 ms - -[0m
[0mGET /css/main.css [36m304 [0m6.184 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m6.312 ms - -[0m
[0mGET /css/reset.css [36m304 [0m7.784 ms - -[0m
[0mGET /images/g+.png [36m304 [0m4.411 ms - -[0m
[0mGET /images/tb.png [36m304 [0m4.114 ms - -[0m
[0mGET /images/fb.png [36m304 [0m4.344 ms - -[0m
[0mGET /images/op.png [36m304 [0m4.412 ms - -[0m
[0mGET /images/bg.png [36m304 [0m4.806 ms - -[0m
[0mGET /images/tw.png [36m304 [0m5.417 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m5.418 ms - -[0m
[0mGET /images/xing.png [36m304 [0m2.437 ms - -[0m
[0mGET /images/li.png [36m304 [0m1.941 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.970 ms - -[0m
[0mGET /images/pt.png [36m304 [0m0.329 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.294 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.428 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.535 ms - -[0m
[0mGET /auth/google [36m302 [0m2.909 ms - 0[0m
[0mGET /auth/google/callback?code=4/Jt8sCzYFcDAXMGTfILLX3EqlIyCZetRtNOLTO13XthU.UrrCqpBzlsMUJvIeHux6iLYfLZHPmQI&authuser=0&num_sessions=1&session_state=36d4d5dd257501e30b452e0e308dc04770c0526f..140a&prompt=none [36m302 [0m343.731 ms - 66[0m
input 1
[0mGET /main [32m200 [0m708.547 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.531 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.743 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.314 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.827 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.501 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.675 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.738 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.652 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.692 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.952 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.078 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.431 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.690 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.728 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.749 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.320 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.041 ms - -[0m
[0mGET /logout [36m302 [0m1.170 ms - 58[0m
[0mGET / [32m200 [0m16.332 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.736 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.423 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.575 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.722 ms - -[0m
[0mGET /images/tb.png [36m304 [0m2.339 ms - -[0m
[0mGET /images/fb.png [36m304 [0m2.689 ms - -[0m
[0mGET /images/op.png [36m304 [0m3.145 ms - -[0m
