23 Apr 16:50:51 - [33m[nodemon] v1.3.7[39m
23 Apr 16:50:51 - [33m[nodemon] to restart at any time, enter `rs`[39m
23 Apr 16:50:51 - [33m[nodemon] watching: *.*[39m
[0mGET /css/reset.css [36m304 [0m3.110 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.362 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.373 ms - -[0m
[0mGET /images/tb.png [36m304 [0m3.264 ms - -[0m
[0mGET /images/fb.png [36m304 [0m3.804 ms - -[0m
[0mGET /images/op.png [36m304 [0m3.980 ms - -[0m
[0mGET /images/tw.png [36m304 [0m3.860 ms - -[0m
[0mGET /images/bg.png [36m304 [0m3.767 ms - -[0m
[0mGET /images/li.png [36m304 [0m3.535 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.530 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.490 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.667 ms - -[0m
[0mGET /images/pt.png [36m304 [0m0.795 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.740 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.341 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.179 ms - -[0m
[0mGET /main [36m302 [0m4.193 ms - 66[0m
[0mGET /error [32m200 [0m4.443 ms - 567[0m
[0mGET /images/temp2.gif [32m200 [0m22.645 ms - 456416[0m
[0mGET /favicon.ico [32m200 [0m14.760 ms - -[0m
[0mGET / [32m200 [0m21.695 ms - -[0m
[0mGET /images/g+.png [32m200 [0m3.990 ms - 4164[0m
[0mGET /images/fb.png [32m200 [0m3.825 ms - 3424[0m
[0mGET /images/op.png [32m200 [0m4.049 ms - 3667[0m
[0mGET /css/bundl_style.css [32m200 [0m8.200 ms - -[0m
[0mGET /css/main.css [32m200 [0m7.608 ms - -[0m
[0mGET /css/reset.css [32m200 [0m8.302 ms - -[0m
[0mGET /images/tb.png [32m200 [0m2.503 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m2.284 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m2.208 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m2.310 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m3.098 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m2.599 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m1.441 ms - 4053[0m
[0mGET /images/flk.png [32m200 [0m1.458 ms - 2984[0m
[0mGET /images/xing.png [32m200 [0m2.127 ms - 3401[0m
[0mGET /images/bundlLogo6.png [32m200 [0m2.113 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m16.632 ms - -[0m
[0mGET /auth/twitter [36m302 [0m207.183 ms - 0[0m
Error: Invalid request token
    at Strategy.parseErrorResponse (/home/bundlmaster/BundlProject/bundl1/node_modules/passport-twitter/lib/strategy.js:182:10)
    at Strategy.OAuthStrategy._createOAuthError (/home/bundlmaster/BundlProject/bundl1/node_modules/passport-twitter/node_modules/passport-oauth1/lib/strategy.js:349:16)
    at /home/bundlmaster/BundlProject/bundl1/node_modules/passport-twitter/node_modules/passport-oauth1/lib/strategy.js:152:41
    at /home/bundlmaster/BundlProject/bundl1/node_modules/passport-twitter/node_modules/passport-oauth1/node_modules/oauth/lib/oauth.js:465:22
    at passBackControl (/home/bundlmaster/BundlProject/bundl1/node_modules/passport-twitter/node_modules/passport-oauth1/node_modules/oauth/lib/oauth.js:397:13)
    at IncomingMessage.<anonymous> (/home/bundlmaster/BundlProject/bundl1/node_modules/passport-twitter/node_modules/passport-oauth1/node_modules/oauth/lib/oauth.js:409:9)
    at IncomingMessage.EventEmitter.emit (events.js:117:20)
    at _stream_readable.js:920:16
    at process._tickCallback (node.js:415:13)
[0mGET /auth/twitter/callback?oauth_token=spmDiflKEsuC6Vrt6unsvnDpLBqMYX1B&oauth_verifier=GxutqQwfDqSrC4usOOVmyUq0W19ToWsS [31m500 [0m381.730 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.152 ms - -[0m
[0mGET / [32m200 [0m16.964 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m0.627 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m17.430 ms - -[0m
[0mGET /auth/twitter [36m302 [0m191.035 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=A9ZMDTiOcAnh5AsXzI4cprUqHJmMrcZ3&oauth_verifier=He892EWA71MV7EYjzL1KfnrMhoCW5tcQ [36m302 [0m703.329 ms - 66[0m
[0mGET /main [32m200 [0m377.230 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.216 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.195 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.754 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m5.825 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m6.237 ms - 5212[0m
[0mGET /images/bloggr.png [32m200 [0m5.003 ms - 3337[0m
[0mGET /images/pinterest.png [32m200 [0m5.903 ms - 4495[0m
[0mGET /images/google-plus.png [32m200 [0m6.528 ms - 5473[0m
[0mGET /images/facebook.png [32m200 [0m7.051 ms - 2049[0m
[0mGET /images/twitter.png [32m200 [0m7.163 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m7.608 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m0.899 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m0.936 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m1.281 ms - 2468[0m
[0mGET /images/round/Twitter.png [32m200 [0m1.650 ms - 4258[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.339 ms - -[0m
[0mGET /favicon.ico [32m200 [0m14.770 ms - -[0m
[0mGET /post [32m200 [0m35.337 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.848 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.835 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.475 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m2.052 ms - 482[0m
[0mGET /images/feedButton.png [32m200 [0m3.604 ms - 4692[0m
[0mGET /images/pinterest.png [36m304 [0m3.404 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.698 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.523 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.292 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.157 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.984 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.823 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.938 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.059 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.382 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.145 ms - -[0m

TypeError: Cannot read property 'actions' of undefined
    at /home/bundlmaster/BundlProject/bundl1/app.js:269:47
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:254:17
    at done (/home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:135:19)
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:32:16
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:251:21
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:575:34
    at twcallback (/home/bundlmaster/BundlProject/bundl1/app.js:254:19)
    at /home/bundlmaster/BundlProject/bundl1/TWFunctions.js:43:5
    at Request._callback (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/lib/twitter.js:157:9)
    at Request.self.callback (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/node_modules/request/request.js:360:22)
28 Apr 15:01:46 - [31m[nodemon] app crashed - waiting for file changes before starting...[39m
28 Apr 15:02:32 - [32m[nodemon] restarting due to changes...[39m
28 Apr 15:02:32 - [32m[nodemon] starting `node app.js`[39m
[0mGET / [32m200 [0m153.221 ms - -[0m
[0mGET /css/reset.css [36m304 [0m6.125 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.796 ms - -[0m
[0mGET /images/g+.png [36m304 [0m1.675 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.484 ms - -[0m
[0mGET /images/tw.png [36m304 [0m1.539 ms - -[0m
[0mGET /images/tb.png [36m304 [0m2.309 ms - -[0m
[0mGET /images/fb.png [36m304 [0m2.367 ms - -[0m
[0mGET /images/op.png [36m304 [0m2.349 ms - -[0m
[0mGET /images/bg.png [36m304 [0m5.242 ms - -[0m
[0mGET /images/vk.png [36m304 [0m3.499 ms - -[0m
[0mGET /images/li.png [36m304 [0m2.857 ms - -[0m
[0mGET /images/pt.png [36m304 [0m2.800 ms - -[0m
[0mGET /images/xing.png [36m304 [0m2.825 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.970 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m13.017 ms - 18979[0m
[0mGET /images/flk.png [36m304 [0m3.738 ms - -[0m
[0mGET /favicon.ico [32m200 [0m35.066 ms - -[0m
[0mGET /auth/facebook [36m302 [0m9.067 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQApDnXxCDC37rzM_FtpsKfBMJU4QON5cC_CbJG7tXCWJmDOZcYAfbqCSc3bYEVuzr7KIVufHR5fVX0tgGtyufuMGfL1R3WDQgMHGe2woOL0QXgPAbn2-3S1r3AYg0VeBG07SRcvjdF2C-wVUpH0fy_P5llXl3ZNKYkZ_-Sa2gJzl3VQv3LNRsmQVKb89zEZxdTr1nOhbP7gWw8QgpFT9eAuNB89-7FrVLcBa1UuRJlshsIsMLJUpGS8Yr4feXSBEkBO7RQk9e2uHlLE6zXveBBt2R8FXdc1DEm8eeTx86acNlzMiViCMbeanK1dzWtN2OKSQMf8KYZHhHTv2k4NVoqj4xLQB5bl159h6lp1VP2Puw [36m302 [0m279.747 ms - 66[0m
[0mGET /main [32m200 [0m632.094 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.095 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.570 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.521 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.139 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.815 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.107 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.420 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.302 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.579 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.473 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.206 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.619 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.967 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.489 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.345 ms - -[0m
[0mGET /images/round/Facebook.png [32m200 [0m1.101 ms - 3825[0m
[0mGET /favicon.ico [32m200 [0m24.698 ms - -[0m
[0mGET /main [32m200 [0m1783.150 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.607 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.119 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.350 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.861 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.022 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.361 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.344 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.353 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.357 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.335 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.498 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.351 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.786 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.345 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.341 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.352 ms - -[0m
[0mGET /favicon.ico [32m200 [0m36.529 ms - -[0m
[0mGET /main [32m200 [0m586.064 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.789 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m5.197 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m5.065 ms - -[0m
[0mGET /css/main.css [36m304 [0m5.172 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.903 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.316 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.333 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.794 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.357 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.348 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.065 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.600 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.317 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.009 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.393 ms - -[0m
[0mGET /images/bundlLogo5.png [32m200 [0m2.720 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m20.005 ms - -[0m
[0mGET /main [32m200 [0m576.991 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.578 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.704 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.280 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.562 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.592 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.838 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.253 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.839 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.836 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.071 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.820 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.442 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.451 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.437 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.456 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.828 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.296 ms - -[0m
[0mPOST /bin/processComment [36m302 [0m428.772 ms - 70[0m
[0mGET /main [32m200 [0m571.563 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.343 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.911 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.058 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.190 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.505 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.322 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.227 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.537 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.598 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.296 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.688 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.285 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.292 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.284 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.278 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.295 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.327 ms - -[0m
[0mGET /post [32m200 [0m42.946 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.829 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m4.855 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m5.541 ms - -[0m
[0mGET /css/main.css [36m304 [0m6.116 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.680 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.549 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.286 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.865 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.474 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.102 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.551 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.372 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.548 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.800 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.362 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.179 ms - -[0m
[0mPOST /post [36m302 [0m4.807 ms - 64[0m
[0mGET /main [32m200 [0m575.680 ms - -[0m
[0mGET /css/reset.css [36m304 [0m9.075 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m8.009 ms - -[0m
[0mGET /css/main.css [36m304 [0m5.521 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m5.237 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m0.879 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.356 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.342 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.341 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.564 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.355 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.353 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.356 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.574 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.658 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m2.136 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.515 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.146 ms - -[0m
[0mGET /index [32m200 [0m16.651 ms - -[0m
[0mGET /images/g+.png [36m304 [0m1.341 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.841 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.777 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.931 ms - -[0m
[0mGET /images/op.png [36m304 [0m1.188 ms - -[0m
[0mGET /images/tw.png [36m304 [0m3.299 ms - -[0m
[0mGET /images/tb.png [36m304 [0m3.441 ms - -[0m
[0mGET /images/fb.png [36m304 [0m5.699 ms - -[0m
[0mGET /images/bg.png [36m304 [0m5.565 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.339 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.633 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m1.916 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.485 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.545 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.159 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.292 ms - -[0m
[0mGET /favicon.ico [32m200 [0m22.724 ms - -[0m
[0mGET /auth/twitter [36m302 [0m205.511 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=kfSh0HT7KP7JQVfLwjQa9hLWJiKcvPKS&oauth_verifier=W46irKsCMhwWmPX0j8qYgZUOC4mFbIq8 [36m302 [0m644.952 ms - 66[0m

TypeError: Cannot read property 'name' of undefined
    at new Moment (/home/bundlmaster/BundlProject/bundl1/CLSMentions.js:4:25)
    at Object.exports.mentionParse (/home/bundlmaster/BundlProject/bundl1/TWparse.js:16:23)
    at twmentionscall (/home/bundlmaster/BundlProject/bundl1/app.js:325:36)
    at /home/bundlmaster/BundlProject/bundl1/TWFunctions.js:103:5
    at Request._callback (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/lib/twitter.js:147:9)
    at Request.self.callback (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/node_modules/request/request.js:360:22)
    at Request.EventEmitter.emit (events.js:98:17)
    at Request.<anonymous> (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/node_modules/request/request.js:1202:14)
    at Request.EventEmitter.emit (events.js:117:20)
    at IncomingMessage.<anonymous> (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/node_modules/request/request.js:1150:12)
28 Apr 15:05:25 - [31m[nodemon] app crashed - waiting for file changes before starting...[39m
28 Apr 15:05:32 - [32m[nodemon] restarting due to changes...[39m
28 Apr 15:05:32 - [32m[nodemon] starting `node app.js`[39m
[0mGET /main [36m302 [0m12.321 ms - 66[0m
[0mGET /error [32m200 [0m108.080 ms - 567[0m
[0mGET /images/temp2.gif [32m200 [0m17.046 ms - 456416[0m
[0mGET /favicon.ico [32m200 [0m48.820 ms - -[0m
[0mGET / [32m200 [0m26.342 ms - -[0m
[0mGET /css/reset.css [32m200 [0m19.092 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m21.065 ms - -[0m
[0mGET /images/g+.png [32m200 [0m4.517 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m4.611 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m6.161 ms - 3424[0m
[0mGET /css/main.css [32m200 [0m11.301 ms - -[0m
[0mGET /images/tb.png [32m200 [0m7.690 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m3.797 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m2.795 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m3.292 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m3.200 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m10.750 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m2.766 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m2.866 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m3.189 ms - 2984[0m
[0mGET /images/bundlLogo6.png [32m200 [0m3.522 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m22.749 ms - -[0m
[0mGET /auth/twitter [36m302 [0m222.891 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=RG0bS18nOkL2ojk3q0zkkhP2zlvQwxVt&oauth_verifier=lXJ5BWkuW3xigGAOQsvAgvP9pS8xzIVv [36m302 [0m775.549 ms - 66[0m

TypeError: Cannot read property 'name' of undefined
    at new Moment (/home/bundlmaster/BundlProject/bundl1/CLSMentions.js:4:25)
    at Object.exports.mentionParse (/home/bundlmaster/BundlProject/bundl1/TWparse.js:16:23)
    at twmentionscall (/home/bundlmaster/BundlProject/bundl1/app.js:325:36)
    at /home/bundlmaster/BundlProject/bundl1/TWFunctions.js:103:5
    at Request._callback (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/lib/twitter.js:147:9)
    at Request.self.callback (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/node_modules/request/request.js:360:22)
    at Request.EventEmitter.emit (events.js:98:17)
    at Request.<anonymous> (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/node_modules/request/request.js:1202:14)
    at Request.EventEmitter.emit (events.js:117:20)
    at IncomingMessage.<anonymous> (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/node_modules/request/request.js:1150:12)
28 Apr 15:05:47 - [31m[nodemon] app crashed - waiting for file changes before starting...[39m
28 Apr 15:06:04 - [32m[nodemon] restarting due to changes...[39m
28 Apr 15:06:04 - [32m[nodemon] starting `node app.js`[39m
[0mGET /main [36m302 [0m13.775 ms - 66[0m
[0mGET /error [32m200 [0m111.626 ms - 567[0m
[0mGET /images/temp2.gif [32m200 [0m19.864 ms - 456416[0m
[0mGET /favicon.ico [32m200 [0m53.136 ms - -[0m
[0mGET / [32m200 [0m39.136 ms - -[0m
[0mGET /css/reset.css [32m200 [0m13.821 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m17.678 ms - -[0m
[0mGET /images/g+.png [32m200 [0m4.962 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m5.346 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m5.412 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m5.437 ms - 2920[0m
[0mGET /css/main.css [32m200 [0m8.639 ms - -[0m
[0mGET /images/bg.png [32m200 [0m2.089 ms - 4999[0m
[0mGET /images/tw.png [32m200 [0m2.914 ms - 3446[0m
[0mGET /images/li.png [32m200 [0m3.432 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m3.372 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m3.370 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m3.684 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m3.305 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m3.649 ms - 2984[0m
[0mGET /images/bundlLogo5.png [32m200 [0m3.695 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m24.994 ms - -[0m
[0mGET /auth/facebook [36m302 [0m4.244 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQBoyv0573NHmX_nc1tyeNbaZBodrNvqS_x4vhO0aI0-kf7zxejG9dGWhyCsNLgFVd9snM0f0atnuymaDgxkJrKPygBkxZ3Jo1DXfSvbvZmQ9m9xdYXz00Rjjj2stcwQQ0ErBmNVYMbKCSEqfHSpb3Xwn_0e9s_WuuIJJ903-a3RDYlf0snDYKLCxZX8dG_MLvu0FIh0yfDWUVr2PYhB792i4hvPXiccdGABsmfQEZGse5wzvQPnpVtD7hh7giGdCOsPSZgsQNCph0N21ErR9D_hPErnnXikjxF-cm_yiVT-1VU5xweOfRLvxTQvfN5n6F6plfafFtTWiFiFdgpiLOoJv_zGjNc0BDzditvMOhwn4A [36m302 [0m288.867 ms - 66[0m
[0mGET /main [32m200 [0m610.705 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.024 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.138 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.598 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m2.838 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m1.453 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m0.515 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m1.736 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m1.416 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m0.951 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m0.820 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m0.700 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m1.525 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m0.836 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m0.731 ms - 2468[0m
[0mGET /images/round/Facebook.png [32m200 [0m2.607 ms - 3825[0m
[0mGET /images/bundlLogo8.png [32m200 [0m1.133 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m22.477 ms - -[0m
[0mGET /features [32m200 [0m34.716 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.499 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.807 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m1.940 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.784 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m5.035 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m4.048 ms - -[0m
